Date,Open,High,Low,Close,Adj_Close,Volume
2018-07-10,5.940000,5.970000,5.930000,5.960000,5.960000,189000
2018-07-11,5.900000,5.920000,5.860000,5.870000,5.870000,88300
2018-07-12,5.870000,5.870000,5.850000,5.860000,5.860000,77500
2018-07-13,5.850000,5.870000,5.820000,5.840000,5.840000,103500
2018-07-16,5.860000,5.860000,5.840000,5.860000,5.860000,95100
2018-07-17,5.920000,5.960000,5.920000,5.960000,5.960000,146200
2018-07-18,5.940000,6.040000,5.940000,6.010000,6.010000,150700
2018-07-19,6.000000,6.000000,5.960000,5.990000,5.990000,67600
2018-07-20,6.050000,6.070000,6.040000,6.070000,6.070000,37300
2018-07-23,6.040000,6.040000,6.020000,6.020000,6.020000,23900
2018-07-24,6.100000,6.130000,6.050000,6.130000,6.130000,168300
2018-07-25,6.100000,6.120000,6.050000,6.100000,6.100000,94600
2018-07-26,6.130000,6.170000,6.120000,6.120000,6.120000,47300
2018-07-27,6.150000,6.170000,6.120000,6.130000,6.130000,46000
2018-07-30,6.170000,6.210000,6.160000,6.210000,6.210000,110700
2018-07-31,6.170000,6.220000,6.160000,6.190000,6.190000,91700
2018-08-01,6.350000,6.350000,5.960000,6.090000,6.090000,32700
2018-08-02,5.980000,6.020000,5.960000,6.000000,6.000000,26700
2018-08-03,5.940000,5.960000,5.910000,5.960000,5.960000,21800
2018-08-06,5.980000,5.980000,5.950000,5.950000,5.950000,25600
2018-08-07,5.960000,6.020000,5.960000,6.020000,6.020000,80300
2018-08-08,6.000000,6.010000,5.860000,5.910000,5.910000,206200
2018-08-09,5.900000,5.920000,5.900000,5.910000,5.910000,75500
2018-08-10,5.900000,5.900000,5.850000,5.860000,5.860000,10300
2018-08-13,5.860000,5.890000,5.830000,5.860000,5.860000,97900
2018-08-14,5.820000,5.820000,5.800000,5.810000,5.810000,134600
2018-08-15,5.800000,5.800000,5.690000,5.710000,5.710000,64200
2018-08-16,5.710000,5.790000,5.710000,5.790000,5.790000,178400
2018-08-17,5.770000,5.790000,5.760000,5.780000,5.780000,42400
2018-08-20,5.760000,5.770000,5.730000,5.750000,5.750000,29000
2018-08-21,5.770000,5.780000,5.730000,5.770000,5.770000,73700
2018-08-22,5.810000,5.860000,5.800000,5.820000,5.820000,91500
2018-08-23,5.720000,5.720000,5.690000,5.710000,5.710000,88500
2018-08-24,5.770000,5.770000,5.680000,5.680000,5.680000,37500
2018-08-27,5.770000,5.780000,5.750000,5.770000,5.770000,51000
2018-08-28,5.840000,5.850000,5.820000,5.820000,5.820000,151400
2018-08-29,5.780000,5.830000,5.780000,5.830000,5.830000,33200
2018-08-30,5.820000,5.820000,5.720000,5.720000,5.720000,66200
2018-08-31,5.760000,5.770000,5.710000,5.740000,5.740000,111100
2018-09-04,5.610000,5.610000,5.560000,5.610000,5.610000,54700
2018-09-05,5.540000,5.550000,5.510000,5.540000,5.540000,192500
2018-09-06,5.590000,5.590000,5.540000,5.590000,5.590000,48900
2018-09-07,5.530000,5.530000,5.490000,5.510000,5.510000,83900
2018-09-10,5.500000,5.550000,5.500000,5.520000,5.520000,114000
2018-09-11,5.500000,5.510000,5.480000,5.490000,5.490000,208300
2018-09-12,5.500000,5.550000,5.490000,5.530000,5.530000,65500
2018-09-13,5.630000,5.640000,5.610000,5.630000,5.630000,97700
2018-09-14,5.720000,5.750000,5.700000,5.740000,5.740000,66400
2018-09-17,5.780000,5.780000,5.730000,5.740000,5.740000,60500
2018-09-18,5.800000,5.880000,5.800000,5.860000,5.860000,76100
2018-09-19,5.810000,5.890000,5.810000,5.870000,5.870000,72300
2018-09-20,5.940000,5.950000,5.890000,5.910000,5.910000,36100
2018-09-21,6.000000,6.000000,5.960000,5.980000,5.980000,59000
2018-09-24,6.000000,6.000000,5.960000,5.960000,5.960000,21000
2018-09-25,5.890000,5.980000,5.890000,5.960000,5.960000,95400
2018-09-26,5.910000,5.960000,5.880000,5.910000,5.910000,31800
2018-09-27,5.940000,5.960000,5.880000,5.950000,5.950000,44200
2018-09-28,5.980000,5.980000,5.930000,5.960000,5.960000,19600
2018-10-01,5.920000,5.970000,5.920000,5.960000,5.960000,91800
2018-10-02,5.960000,5.960000,5.920000,5.960000,5.960000,62500
2018-10-03,5.860000,5.880000,5.830000,5.850000,5.850000,61000
2018-10-04,5.850000,5.850000,5.760000,5.790000,5.790000,61400
2018-10-05,5.810000,5.870000,5.810000,5.830000,5.830000,52500
2018-10-08,5.830000,5.860000,5.770000,5.850000,5.850000,40500
2018-10-09,5.950000,5.950000,5.780000,5.820000,5.820000,85200
2018-10-10,5.710000,5.710000,5.620000,5.620000,5.620000,56100
2018-10-11,5.710000,5.720000,5.620000,5.650000,5.650000,85900
2018-10-12,5.730000,5.730000,5.590000,5.650000,5.650000,46800
2018-10-15,5.590000,5.650000,5.590000,5.650000,5.650000,23100
2018-10-16,5.720000,5.750000,5.700000,5.740000,5.740000,145600
2018-10-17,5.690000,5.710000,5.640000,5.650000,5.650000,58400
2018-10-18,5.640000,5.650000,5.540000,5.580000,5.580000,139000
2018-10-19,5.530000,5.640000,5.530000,5.590000,5.590000,60800
2018-10-22,5.580000,5.580000,5.530000,5.540000,5.540000,37700
2018-10-23,5.470000,5.600000,5.440000,5.570000,5.570000,261500
2018-10-24,5.480000,5.480000,5.370000,5.380000,5.380000,159000
2018-10-25,5.400000,5.460000,5.400000,5.460000,5.460000,86100
2018-10-26,5.200000,5.270000,5.040000,5.140000,5.140000,156400
2018-10-29,5.350000,5.350000,5.220000,5.250000,5.250000,129000
2018-10-30,5.230000,5.300000,5.230000,5.300000,5.300000,119900
2018-10-31,5.310000,5.310000,5.140000,5.210000,5.210000,32600
2018-11-01,5.310000,5.370000,5.310000,5.370000,5.370000,101400
2018-11-02,5.360000,5.370000,5.310000,5.310000,5.310000,84300
2018-11-05,5.340000,5.360000,5.310000,5.340000,5.340000,85000
2018-11-06,5.390000,5.400000,5.360000,5.390000,5.390000,101600
2018-11-07,5.480000,5.480000,5.350000,5.450000,5.450000,130100
2018-11-08,5.350000,5.420000,5.310000,5.310000,5.310000,56600
2018-11-09,5.250000,5.260000,5.200000,5.240000,5.240000,41400
2018-11-12,5.240000,5.250000,5.120000,5.190000,5.190000,57800
2018-11-13,5.120000,5.180000,5.090000,5.090000,5.090000,325600
2018-11-14,5.250000,5.270000,5.200000,5.250000,5.250000,147100
2018-11-15,5.260000,5.300000,5.240000,5.280000,5.280000,93300
2018-11-16,5.220000,5.240000,5.200000,5.210000,5.210000,35300
2018-11-19,5.080000,5.220000,5.080000,5.130000,5.130000,24900
2018-11-20,5.100000,5.130000,5.060000,5.070000,5.070000,233900
2018-11-21,5.100000,5.140000,5.100000,5.130000,5.130000,62500
2018-11-23,5.280000,5.280000,5.080000,5.170000,5.170000,5400
2018-11-26,5.280000,5.300000,5.250000,5.260000,5.260000,106200
2018-11-27,5.300000,5.350000,5.290000,5.310000,5.310000,284700
2018-11-28,5.310000,5.370000,5.280000,5.350000,5.350000,154100
2018-11-29,5.370000,5.370000,5.290000,5.310000,5.310000,59200
2018-11-30,5.290000,5.290000,5.240000,5.270000,5.270000,46100
2018-12-03,5.440000,5.470000,5.430000,5.470000,5.470000,85600
2018-12-04,5.400000,5.440000,5.300000,5.300000,5.300000,256600
2018-12-06,5.220000,5.440000,5.220000,5.390000,5.390000,78900
2018-12-07,5.390000,5.400000,5.350000,5.390000,5.390000,64100
2018-12-10,5.380000,5.400000,5.290000,5.390000,5.390000,131100
2018-12-11,5.350000,5.360000,5.280000,5.320000,5.320000,225200
2018-12-12,5.360000,5.420000,5.360000,5.380000,5.380000,52200
2018-12-13,5.480000,5.500000,5.460000,5.490000,5.490000,89300
2018-12-14,5.440000,5.450000,5.400000,5.420000,5.420000,132300
2018-12-17,5.360000,5.370000,5.290000,5.330000,5.330000,81200
2018-12-18,5.410000,5.450000,5.390000,5.430000,5.430000,164100
2018-12-19,5.480000,5.490000,5.350000,5.380000,5.380000,80100
2018-12-20,5.360000,5.360000,5.290000,5.340000,5.340000,109700
2018-12-21,5.200000,5.260000,5.160000,5.220000,5.220000,192800
2018-12-24,5.180000,5.190000,5.110000,5.110000,5.110000,34200
2018-12-26,5.070000,5.070000,4.900000,4.960000,4.960000,281500
2018-12-27,4.950000,5.130000,4.900000,5.130000,5.130000,225700
2018-12-28,5.130000,5.130000,5.040000,5.100000,5.100000,169400
2018-12-31,5.200000,5.200000,5.090000,5.090000,5.090000,425900
2019-01-02,5.100000,5.150000,5.100000,5.150000,5.150000,138400
2019-01-03,5.120000,5.150000,5.070000,5.110000,5.110000,205600
2019-01-04,5.090000,5.240000,5.090000,5.230000,5.230000,42300
2019-01-07,5.250000,5.310000,5.230000,5.250000,5.250000,45700
2019-01-08,5.380000,5.390000,5.340000,5.390000,5.390000,91100
2019-01-09,5.420000,5.430000,5.410000,5.420000,5.420000,53300
2019-01-10,5.380000,5.450000,5.380000,5.420000,5.420000,45900
2019-01-11,5.360000,5.440000,5.360000,5.420000,5.420000,50300
2019-01-14,5.390000,5.420000,5.390000,5.410000,5.410000,66300
2019-01-15,5.320000,5.330000,5.290000,5.320000,5.320000,36800
2019-01-16,5.310000,5.350000,5.310000,5.340000,5.340000,41300
2019-01-17,5.330000,5.360000,5.290000,5.360000,5.360000,64200
2019-01-18,5.410000,5.460000,5.410000,5.450000,5.450000,21500
2019-01-22,5.420000,5.460000,5.400000,5.420000,5.420000,47900
2019-01-23,5.420000,5.420000,5.370000,5.400000,5.400000,18400
2019-01-24,5.440000,5.470000,5.430000,5.460000,5.460000,29100
2019-01-25,5.520000,5.530000,5.500000,5.520000,5.520000,45900
2019-01-28,5.480000,5.490000,5.450000,5.470000,5.470000,67100
2019-01-29,5.450000,5.460000,5.420000,5.440000,5.440000,36600
2019-01-30,5.430000,5.490000,5.410000,5.470000,5.470000,21100
2019-01-31,5.460000,5.500000,5.440000,5.490000,5.490000,64900
2019-02-01,5.470000,5.470000,5.440000,5.450000,5.450000,113600
2019-02-04,5.500000,5.520000,5.480000,5.500000,5.500000,26500
2019-02-05,5.510000,5.520000,5.490000,5.510000,5.510000,33300
2019-02-06,5.670000,5.850000,5.670000,5.700000,5.700000,85300
2019-02-07,5.820000,5.850000,5.800000,5.820000,5.820000,7500
2019-02-08,5.670000,5.690000,5.660000,5.690000,5.690000,29500
2019-02-11,5.700000,5.710000,5.680000,5.700000,5.700000,13700
2019-02-12,5.820000,5.840000,5.820000,5.830000,5.830000,19300
2019-02-13,5.850000,5.870000,5.840000,5.840000,5.840000,16000
2019-02-14,5.780000,5.800000,5.770000,5.790000,5.790000,11500
2019-02-15,5.780000,5.810000,5.770000,5.800000,5.800000,22300
2019-02-19,5.740000,5.770000,5.730000,5.750000,5.750000,29900
2019-02-20,5.780000,5.790000,5.760000,5.780000,5.780000,25500
2019-02-21,5.770000,5.770000,5.740000,5.750000,5.750000,31600
2019-02-22,5.790000,5.790000,5.770000,5.780000,5.780000,10700
2019-02-25,5.810000,5.830000,5.800000,5.810000,5.810000,34600
2019-02-26,5.870000,5.880000,5.840000,5.860000,5.860000,12600
2019-02-27,5.880000,5.890000,5.850000,5.870000,5.870000,9700
2019-02-28,5.850000,5.860000,5.830000,5.840000,5.840000,14800
2019-03-01,5.860000,5.890000,5.840000,5.880000,5.880000,20700
2019-03-04,5.740000,5.770000,5.650000,5.690000,5.690000,116300
2019-03-05,5.680000,5.690000,5.630000,5.690000,5.690000,35900
2019-03-06,5.650000,5.680000,5.640000,5.640000,5.640000,103400
2019-03-07,5.510000,5.540000,5.510000,5.530000,5.530000,15800
2019-03-08,5.530000,5.530000,5.390000,5.460000,5.460000,30700
2019-03-11,5.500000,5.530000,5.490000,5.510000,5.510000,46800
2019-03-12,5.500000,5.580000,5.500000,5.550000,5.550000,32800
2019-03-13,5.520000,5.540000,5.520000,5.530000,5.530000,7200
2019-03-14,5.450000,5.480000,5.440000,5.460000,5.460000,18300
2019-03-15,5.510000,5.520000,5.500000,5.520000,5.520000,37200
2019-03-18,5.530000,5.610000,5.530000,5.600000,5.600000,35300
2019-03-19,5.600000,5.610000,5.560000,5.580000,5.580000,15200
2019-03-20,5.570000,5.620000,5.550000,5.590000,5.590000,17500
2019-03-21,5.590000,5.630000,5.590000,5.620000,5.620000,38700
2019-03-22,5.620000,5.660000,5.580000,5.590000,5.590000,32400
2019-03-25,5.600000,5.640000,5.580000,5.630000,5.630000,18100
2019-03-26,5.710000,5.730000,5.690000,5.720000,5.720000,18200
2019-03-27,5.740000,5.790000,5.630000,5.720000,5.720000,11600
2019-03-28,5.590000,5.620000,5.590000,5.610000,5.610000,18800
2019-03-29,5.540000,5.570000,5.540000,5.560000,5.560000,21000
2019-04-01,5.640000,5.670000,5.640000,5.660000,5.660000,32400
2019-04-02,5.750000,5.750000,5.730000,5.750000,5.750000,28000
2019-04-03,5.760000,5.790000,5.750000,5.760000,5.760000,8600
2019-04-04,5.720000,5.760000,5.720000,5.750000,5.750000,12600
2019-04-05,5.780000,5.820000,5.780000,5.810000,5.810000,18000
2019-04-08,5.780000,5.780000,5.760000,5.770000,5.770000,30900
2019-04-09,5.890000,5.910000,5.890000,5.900000,5.900000,10900
2019-04-10,5.890000,5.890000,5.860000,5.870000,5.870000,20400
2019-04-11,5.900000,5.900000,5.860000,5.870000,5.870000,13300
2019-04-12,5.900000,5.900000,5.880000,5.890000,5.890000,5900
2019-04-15,5.840000,5.840000,5.800000,5.820000,5.820000,11700
2019-04-16,5.830000,5.850000,5.820000,5.840000,5.840000,5100
2019-04-17,5.960000,5.980000,5.960000,5.980000,5.980000,5300
2019-04-18,6.050000,6.050000,6.020000,6.020000,6.020000,3500
2019-04-22,5.930000,5.940000,5.920000,5.930000,5.930000,9800
2019-04-23,5.940000,5.970000,5.920000,5.970000,5.970000,28600
2019-04-24,5.830000,5.880000,5.830000,5.850000,5.850000,22200
2019-04-25,5.860000,5.870000,5.850000,5.870000,5.870000,31600
2019-04-26,5.870000,5.870000,5.840000,5.860000,5.860000,15400
2019-04-29,5.840000,5.890000,5.840000,5.880000,5.880000,20700
2019-04-30,5.890000,5.900000,5.860000,5.880000,5.880000,20400
2019-05-01,5.900000,5.900000,5.850000,5.870000,5.870000,8900
2019-05-02,5.840000,5.860000,5.840000,5.850000,5.850000,8500
2019-05-03,5.920000,5.930000,5.870000,5.930000,5.930000,2800
2019-05-06,5.800000,5.870000,5.780000,5.870000,5.870000,8400
2019-05-07,5.830000,5.900000,5.780000,5.860000,5.860000,89400
2019-05-08,5.850000,5.860000,5.830000,5.860000,5.860000,36900
2019-05-09,5.850000,5.910000,5.850000,5.890000,5.890000,25400
2019-05-10,5.750000,5.750000,5.690000,5.740000,5.740000,12500
2019-05-13,5.590000,5.610000,5.560000,5.590000,5.590000,22900
2019-05-14,5.460000,5.560000,5.460000,5.550000,5.550000,53900
2019-05-15,5.500000,5.600000,5.470000,5.600000,5.600000,68600
2019-05-16,5.590000,5.590000,5.520000,5.530000,5.530000,18300
2019-05-17,5.490000,5.490000,5.430000,5.430000,5.430000,39800
2019-05-20,5.380000,5.390000,5.360000,5.390000,5.390000,7700
2019-05-21,5.350000,5.370000,5.340000,5.350000,5.350000,18400
2019-05-22,5.260000,5.270000,5.240000,5.240000,5.240000,19200
2019-05-23,5.220000,5.220000,5.120000,5.150000,5.150000,24300
2019-05-24,5.340000,5.340000,5.240000,5.270000,5.270000,35200
2019-05-28,5.290000,5.300000,5.220000,5.220000,5.220000,79600
2019-05-29,5.210000,5.230000,5.190000,5.190000,5.190000,74400
2019-05-30,5.140000,5.180000,5.140000,5.150000,5.150000,52000
2019-05-31,4.830000,4.830000,4.760000,4.830000,4.830000,73900
2019-06-03,4.820000,4.900000,4.820000,4.870000,4.870000,44000
2019-06-04,4.910000,5.020000,4.910000,5.010000,5.010000,81700
2019-06-05,5.130000,5.160000,5.100000,5.120000,5.120000,73600
2019-06-06,5.100000,5.120000,5.100000,5.100000,5.100000,119900
2019-06-07,5.130000,5.150000,5.110000,5.140000,5.140000,109500
2019-06-10,5.210000,5.210000,5.130000,5.150000,5.150000,170800
2019-06-11,5.170000,5.210000,5.170000,5.190000,5.190000,165500
2019-06-12,5.090000,5.100000,5.070000,5.070000,5.070000,21400
2019-06-13,5.100000,5.100000,5.020000,5.030000,5.030000,62400
2019-06-14,5.000000,5.050000,5.000000,5.030000,5.030000,84200
2019-06-17,5.040000,5.040000,5.010000,5.020000,5.020000,115100
2019-06-18,5.100000,5.140000,5.100000,5.120000,5.120000,238000
2019-06-19,5.190000,5.190000,5.170000,5.190000,5.190000,37400
2019-06-20,5.180000,5.180000,5.130000,5.150000,5.150000,178200
2019-06-21,5.190000,5.190000,5.070000,5.110000,5.110000,58400
2019-06-24,5.120000,5.210000,5.120000,5.130000,5.130000,69400
2019-06-25,5.110000,5.130000,5.080000,5.090000,5.090000,45700
2019-06-26,5.000000,5.040000,5.000000,5.020000,5.020000,58800
2019-06-27,5.110000,5.140000,5.110000,5.130000,5.130000,21200
2019-06-28,5.130000,5.180000,5.130000,5.160000,5.160000,41400
2019-07-01,5.310000,5.310000,5.200000,5.210000,5.210000,65900
2019-07-02,5.250000,5.250000,5.180000,5.180000,5.180000,170700
2019-07-03,5.210000,5.210000,5.150000,5.170000,5.170000,14700
2019-07-05,5.040000,5.110000,5.040000,5.100000,5.100000,42800
2019-07-08,5.050000,5.100000,5.050000,5.080000,5.080000,64800
2019-07-09,5.040000,5.070000,5.030000,5.030000,5.030000,49500
2019-07-10,5.230000,5.230000,5.050000,5.070000,5.070000,139300
2019-07-11,5.050000,5.180000,5.050000,5.070000,5.070000,69000
2019-07-12,5.080000,5.100000,5.080000,5.080000,5.080000,52400
2019-07-15,5.100000,5.100000,5.080000,5.080000,5.080000,44200
2019-07-16,5.080000,5.100000,5.070000,5.100000,5.100000,62800
2019-07-17,5.130000,5.130000,5.050000,5.050000,5.050000,80700
2019-07-18,4.940000,5.040000,4.940000,5.020000,5.020000,66000
2019-07-19,5.020000,5.060000,5.020000,5.040000,5.040000,18800
2019-07-22,5.110000,5.130000,5.030000,5.040000,5.040000,50900
2019-07-23,5.010000,5.090000,5.010000,5.080000,5.080000,162600
2019-07-24,4.990000,5.100000,4.990000,5.100000,5.100000,49500
2019-07-25,5.080000,5.100000,5.020000,5.020000,5.020000,30100
2019-07-26,5.000000,5.000000,4.970000,4.990000,4.990000,46900
2019-07-29,4.940000,5.030000,4.940000,5.030000,5.030000,44700
2019-07-30,4.960000,5.000000,4.950000,4.960000,4.960000,87200
2019-07-31,4.810000,4.820000,4.700000,4.760000,4.760000,103000
2019-08-01,4.770000,4.870000,4.730000,4.770000,4.770000,210100
2019-08-02,4.600000,4.650000,4.580000,4.590000,4.590000,61400
2019-08-05,4.500000,4.500000,4.370000,4.370000,4.370000,66400
2019-08-06,4.510000,4.510000,4.460000,4.510000,4.510000,374900
2019-08-07,4.370000,4.420000,4.350000,4.410000,4.410000,101000
2019-08-08,4.380000,4.380000,4.310000,4.360000,4.360000,113800
2019-08-09,4.350000,4.350000,4.270000,4.280000,4.280000,174900
2019-08-12,4.260000,4.290000,4.250000,4.260000,4.260000,86500
2019-08-13,4.160000,4.160000,4.080000,4.140000,4.140000,151700
2019-08-14,4.100000,4.120000,4.060000,4.060000,4.060000,106900
2019-08-15,4.060000,4.100000,4.050000,4.100000,4.100000,253300
2019-08-16,4.090000,4.150000,4.090000,4.140000,4.140000,47000
2019-08-19,4.170000,4.190000,4.170000,4.170000,4.170000,72300
2019-08-20,4.100000,4.110000,4.040000,4.060000,4.060000,461500
2019-08-21,4.060000,4.060000,4.010000,4.020000,4.020000,81600
2019-08-22,4.060000,4.090000,4.050000,4.060000,4.060000,84300
2019-08-23,4.090000,4.100000,4.040000,4.070000,4.070000,39600
2019-08-26,4.110000,4.110000,4.070000,4.070000,4.070000,37500
2019-08-27,4.060000,4.100000,4.050000,4.060000,4.060000,310200
2019-08-28,4.040000,4.120000,4.040000,4.120000,4.120000,73800
2019-08-29,4.070000,4.100000,4.070000,4.090000,4.090000,58500
2019-08-30,4.130000,4.170000,4.120000,4.130000,4.130000,120300
2019-09-03,4.100000,4.100000,4.070000,4.080000,4.080000,65900
2019-09-04,4.130000,4.130000,4.070000,4.090000,4.090000,521100
2019-09-05,4.170000,4.190000,4.160000,4.170000,4.170000,175100
2019-09-06,4.290000,4.330000,4.270000,4.270000,4.270000,90000
2019-09-09,4.300000,4.300000,4.300000,4.300000,4.300000,38100
2019-09-10,4.500000,4.500000,4.460000,4.480000,4.480000,53000
2019-09-11,4.580000,4.620000,4.580000,4.610000,4.610000,118700
2019-09-12,4.690000,4.690000,4.590000,4.630000,4.630000,56500
2019-09-13,4.600000,4.630000,4.600000,4.630000,4.630000,91300
2019-09-16,4.690000,4.690000,4.600000,4.620000,4.620000,42200
2019-09-17,4.610000,4.660000,4.600000,4.630000,4.630000,22600
2019-09-18,4.580000,4.600000,4.510000,4.540000,4.540000,79000
2019-09-19,4.510000,4.520000,4.490000,4.500000,4.500000,100100
2019-09-20,4.500000,4.510000,4.460000,4.490000,4.490000,44200
2019-09-23,4.470000,4.480000,4.450000,4.470000,4.470000,56200
2019-09-24,4.480000,4.500000,4.440000,4.460000,4.460000,163400
2019-09-25,4.500000,4.500000,4.460000,4.490000,4.490000,36400
2019-09-26,4.550000,4.630000,4.480000,4.490000,4.490000,131800
2019-09-27,4.420000,4.420000,4.370000,4.400000,4.400000,96300
2019-09-30,4.430000,4.470000,4.420000,4.430000,4.430000,54800
2019-10-01,4.500000,4.550000,4.500000,4.530000,4.530000,213400
2019-10-02,4.400000,4.400000,4.320000,4.330000,4.330000,75600
2019-10-03,4.320000,4.340000,4.290000,4.340000,4.340000,176800
2019-10-04,4.460000,4.460000,4.370000,4.380000,4.380000,126700
2019-10-07,4.460000,4.460000,4.390000,4.400000,4.400000,90900
2019-10-08,4.370000,4.400000,4.340000,4.350000,4.350000,261700
2019-10-09,4.380000,4.400000,4.340000,4.370000,4.370000,89400
2019-10-10,4.350000,4.380000,4.340000,4.370000,4.370000,338300
2019-10-11,4.370000,4.460000,4.370000,4.430000,4.430000,800
2019-10-14,4.390000,4.530000,4.390000,4.450000,4.450000,15600
2019-10-15,4.500000,4.560000,4.500000,4.520000,4.520000,38500
2019-10-16,4.570000,4.570000,4.500000,4.510000,4.510000,37900
2019-10-17,4.560000,4.590000,4.550000,4.550000,4.550000,37700
2019-10-18,4.530000,4.560000,4.530000,4.550000,4.550000,116000
2019-10-21,4.560000,4.560000,4.500000,4.530000,4.530000,44600
2019-10-22,4.500000,4.580000,4.500000,4.540000,4.540000,39800
2019-10-23,4.480000,4.590000,4.480000,4.560000,4.560000,26300
2019-10-24,4.570000,4.570000,4.540000,4.560000,4.560000,61600
2019-10-25,4.540000,4.570000,4.540000,4.570000,4.570000,16300
2019-10-28,4.570000,4.600000,4.540000,4.570000,4.570000,16900
2019-10-29,4.610000,4.680000,4.610000,4.660000,4.660000,18200
2019-10-30,4.660000,4.660000,4.580000,4.580000,4.580000,32300
2019-10-31,4.600000,4.600000,4.520000,4.560000,4.560000,26100
2019-11-01,4.500000,4.510000,4.450000,4.490000,4.490000,12600
2019-11-04,4.500000,4.580000,4.500000,4.580000,4.580000,14700
2019-11-05,4.600000,4.620000,4.580000,4.610000,4.610000,15300
2019-11-06,4.610000,4.630000,4.600000,4.620000,4.620000,42800
2019-11-07,4.590000,4.600000,4.560000,4.580000,4.580000,8400
2019-11-08,4.600000,4.600000,4.580000,4.590000,4.590000,6800
2019-11-11,4.610000,4.610000,4.540000,4.540000,4.540000,13400
2019-11-12,4.510000,4.610000,4.510000,4.580000,4.580000,12800
2019-11-13,4.530000,4.570000,4.530000,4.550000,4.550000,22500
2019-11-14,4.470000,4.500000,4.440000,4.460000,4.460000,29400
2019-11-15,4.410000,4.450000,4.410000,4.440000,4.440000,4000
2019-11-18,4.500000,4.500000,4.420000,4.420000,4.420000,13700
2019-11-19,4.410000,4.410000,4.390000,4.390000,4.390000,30700
2019-11-20,4.350000,4.370000,4.330000,4.330000,4.330000,10800
2019-11-21,4.380000,4.380000,4.350000,4.350000,4.350000,61500
2019-11-22,4.340000,4.370000,4.340000,4.360000,4.360000,23700
2019-11-25,4.400000,4.420000,4.380000,4.400000,4.400000,23500
2019-11-26,4.390000,4.410000,4.370000,4.380000,4.380000,31100
2019-11-27,4.400000,4.430000,4.390000,4.390000,4.390000,39200
2019-11-29,4.390000,4.430000,4.350000,4.400000,4.400000,9400
2019-12-02,4.360000,4.390000,4.340000,4.360000,4.360000,82400
2019-12-03,4.280000,4.310000,4.240000,4.270000,4.270000,76200
2019-12-04,4.300000,4.300000,4.270000,4.300000,4.300000,60700
2019-12-05,4.370000,4.370000,4.270000,4.290000,4.290000,161300
2019-12-06,4.340000,4.360000,4.330000,4.350000,4.350000,18500
2019-12-09,4.400000,4.400000,4.390000,4.390000,4.390000,55500
2019-12-10,4.360000,4.370000,4.340000,4.360000,4.360000,61900
2019-12-11,4.280000,4.360000,4.280000,4.320000,4.320000,15200
2019-12-12,4.310000,4.350000,4.300000,4.320000,4.320000,57000
2019-12-13,4.350000,4.400000,4.350000,4.380000,4.380000,44700
2019-12-16,4.400000,4.400000,4.340000,4.390000,4.390000,18900
2019-12-17,4.400000,4.400000,4.330000,4.340000,4.340000,37900
2019-12-18,4.340000,4.350000,4.320000,4.330000,4.330000,17700
2019-12-19,4.370000,4.370000,4.310000,4.360000,4.360000,20400
2019-12-20,4.350000,4.350000,4.300000,4.300000,4.300000,44400
2019-12-23,4.280000,4.280000,4.250000,4.260000,4.260000,60300
2019-12-24,4.300000,4.330000,4.260000,4.260000,4.260000,11700
2019-12-26,4.260000,4.260000,4.200000,4.220000,4.220000,69500
2019-12-27,4.220000,4.250000,4.220000,4.230000,4.230000,29700
2019-12-30,4.260000,4.260000,4.200000,4.220000,4.220000,74700
2019-12-31,4.250000,4.250000,4.210000,4.220000,4.220000,17000
2020-01-02,4.290000,4.310000,4.220000,4.250000,4.250000,36100
2020-01-03,4.250000,4.250000,4.210000,4.210000,4.210000,13400
2020-01-06,4.200000,4.240000,4.170000,4.210000,4.210000,42000
2020-01-07,4.230000,4.260000,4.230000,4.230000,4.230000,65100
2020-01-08,4.180000,4.290000,4.180000,4.210000,4.210000,28900
2020-01-09,4.290000,4.320000,4.280000,4.290000,4.290000,33200
2020-01-10,4.430000,4.430000,4.290000,4.310000,4.310000,67200
2020-01-13,4.300000,4.340000,4.210000,4.340000,4.340000,58600
2020-01-14,4.340000,4.360000,4.280000,4.290000,4.290000,17000
2020-01-15,4.310000,4.320000,4.280000,4.280000,4.280000,30900
2020-01-16,4.280000,4.310000,4.280000,4.310000,4.310000,24100
2020-01-17,4.460000,4.600000,4.460000,4.540000,4.540000,26400
2020-01-21,4.430000,4.500000,4.420000,4.430000,4.430000,14500
2020-01-22,4.380000,4.380000,4.340000,4.370000,4.370000,77100
2020-01-23,4.370000,4.390000,4.350000,4.360000,4.360000,28500
2020-01-24,4.360000,4.360000,4.250000,4.270000,4.270000,22300
2020-01-27,4.210000,4.220000,4.180000,4.190000,4.190000,9800
2020-01-28,4.250000,4.280000,4.230000,4.280000,4.280000,113400
2020-01-29,4.240000,4.280000,4.220000,4.260000,4.260000,235200
2020-01-30,4.180000,4.230000,4.170000,4.210000,4.210000,82100
2020-01-31,4.260000,4.260000,4.150000,4.170000,4.170000,83000
2020-02-03,4.170000,4.180000,4.110000,4.110000,4.110000,51300
2020-02-04,4.150000,4.240000,4.150000,4.240000,4.240000,185000
2020-02-05,4.220000,4.260000,4.130000,4.250000,4.250000,118900
2020-02-06,4.330000,4.330000,4.250000,4.260000,4.260000,28100
2020-02-07,4.110000,4.170000,4.070000,4.070000,4.070000,55900
